order_id,review_score
1046,5
1047,3
1048,5
1050,4
1051,5
1053,5
1054,3
1055,4
1058,5
1059,5
1061,4
1064,4
1065,5
1066,3
1067,5
1068,4
1069,5
1072,5
1073,3
1074,3
1076,3
1077,3
1078,5
1080,5
1082,5
1083,5
1086,3
1091,5
1093,4
1096,4
1097,4
1098,5
1099,4
1103,2
1104,4
1106,5
1109,5
1111,1
1114,4
1115,4
1116,4
1117,4
1118,4
1120,5
1123,3
1124,3
1126,5
1127,5
1129,3
1131,5
1132,4
1133,3
1134,3
1135,5
1138,3
1139,2
1140,5
1141,4
1142,4
1143,3
1144,3
1145,4
1151,3
1155,5
1157,5
1159,4
1160,5
1164,3
1165,5
1166,4
1167,5
1169,4
1170,5
1173,3
1174,5
1177,5
1178,5
1181,5
1182,5
1183,3
1184,4
1185,3
1187,3
1188,5
1190,2
1191,3
1193,5
1194,5
1195,5
1198,4
1199,3
1202,4
1203,2
1205,4
1207,5
1209,4
1210,3
1216,3
1217,5
1218,5
1219,5
1220,5
1222,4
1224,4
1226,3
1228,5
1229,3
1230,4
1231,4
1234,5
1235,1
1236,5
1237,4
1239,5
1242,4
1245,4
1246,4
1247,5
1248,5
1249,5
1253,4
1254,1
1255,4
1260,5
1265,5
1266,5
1268,4
1269,5
1270,5
1272,3
1273,3
1274,5
1276,5
1278,5
1279,5
1280,3
1281,4
1283,5
1284,5
1285,3
1287,5
1289,4
1290,5
1294,3
1295,2
1300,4
1301,4
1303,4
1305,1
1306,4
1307,2
1310,3
1311,5
1312,4
1314,5
1315,3
1316,5
1320,5
1322,2
1324,5
1327,5
1328,4
1329,4
1330,4
1331,2
1332,5
1334,3
1336,5
1337,5
1342,5
1343,5
1344,4
1345,3
1346,4
1348,5
1349,5
1353,5
1354,4
1355,4
1356,5
1358,5
1361,5
1362,3
1364,5
1365,4
1366,5
1367,3
1369,3
1371,4
1372,3
1373,5
1376,5
1377,4
1378,3
1379,1
1381,5
1383,5
1384,4
1385,4
1386,5
1388,3
1390,4
1391,4
1394,5
1396,2
1397,4
1400,5
1401,5
1402,3
1403,4
1405,5
1406,5
1407,5
1408,5
1410,3
1415,5
1416,5
1417,4
1418,4
1420,5
1422,4
1423,4
1424,3
1426,2
1428,4
1429,5
1434,3
1437,4
1440,2
1441,4
1442,5
1443,5
1444,4
1445,5
1446,5
1449,5
1451,5
1454,5
1455,5
1459,5
1460,2
1461,5
1467,3
1468,5
1469,5
1470,5
1471,4
1472,4
1473,5
1474,1
1476,5
1477,3
1483,4
1484,1
1485,5
1486,4
1489,4
1492,5
1493,4
1494,5
1498,5
1503,5
1504,5
1506,4
1509,5
1510,5
1512,5
1513,5
1514,5
1517,3
1518,3
1520,3
1521,5
1523,5
1529,3
1530,4
1531,3
1532,3
1533,4
1534,5
1535,2
1538,5
1539,4
1543,5
1544,5
1546,5
1547,4
1548,5
1549,5
1550,3
1554,5
1555,4
1556,4
1557,3
1558,4
1559,5
1561,1
1564,4
1565,5
1566,3
1567,4
1569,5
1570,5
1572,5
1573,4
1574,5
1578,3
1579,4
1580,4
1583,3
1585,4
1586,5
1587,4
1589,4
1590,5
1591,3
1592,4
1594,3
1595,5
1599,5
1600,2
1601,5
1602,4
1603,4
1604,3
1605,5
1607,5
1608,2
1610,4
1611,4
1612,5
1614,5
1615,5
1616,3
1618,4
1620,4
1621,4
1622,4
1623,4
1624,4
1625,5
1628,3
1629,5
1631,3
1632,3
1633,4
1634,5
1635,4
1636,4
1638,5
1641,3
1644,3
1645,5
1646,4
1647,2
1651,4
1652,5
1653,5
1654,4
1655,5
1659,3
1660,4
1662,4
1663,3
1664,2
1665,5
1666,3
1668,4
1669,5
1672,4
1673,2
1675,4
1676,5
1677,4
1678,3
1679,3
1680,5
1681,5
1684,4
1686,5
1687,5
1689,4
1693,5
1694,4
1695,5
1696,5
1697,4
1699,4
1702,1
1703,4
1704,5
1705,3
1708,4
1709,3
1711,1
1712,2
1713,4
1714,4
1717,5
1718,3
1719,2
1721,4
1723,4
1724,4
1726,3
1729,4
1732,3
1734,5
1736,4
1737,5
1739,5
1744,5
1746,5
1747,5
1748,4
1750,5
1751,4
1752,5
1753,5
1754,5
1756,5
1759,4
1761,5
1762,4
1763,3
1764,4
1765,5
1766,2
1768,5
1771,4
1773,4
1774,4
1776,4
1778,4
1781,2
1784,3
1785,4
1786,4
1788,4
1790,5
1795,4
1796,3
1797,5
1798,5
1799,5
1800,5
1801,5
1802,4
1804,4
1808,5
1809,3
1815,5
1819,5
1822,5
1824,4
1825,3
1826,5
1828,5
1829,2
1830,3
1831,5
1834,5
1835,5
1836,4
1837,3
1838,3
1839,5
1841,5
1842,4
1848,5
1849,3
1850,4
1851,5
1852,5
1854,2
1855,2
1856,5
1857,1
1859,5
1860,4
1861,3
1862,1
1863,5
1865,4
1866,5
1867,4
1868,5
1871,4
1872,5
1873,3
1874,5
1876,4
1877,4
1879,2
1882,5
1883,4
1886,3
1888,5
1889,3
1890,4
1891,3
1892,4
1894,4
1895,4
1896,3
1898,3
1900,2
1901,4
1902,4
1903,5
1905,5
1907,4
1910,4
1915,3
1917,3
1918,4
1919,5
1924,4
1928,3
1930,4
1931,5
1932,5
1935,5
1936,5
1937,5
1939,4
1940,4
1943,3
1944,5
1946,4
1952,4
1953,5
1954,4
1955,3
1958,4
1962,4
1964,3
1969,4
1970,5
1971,5
1972,5
1973,4
1978,3
1979,4
1981,3
1982,5
1985,5
1986,5
1987,4
1988,5
1989,5
1990,2
1992,4
1993,4
1995,3
1998,5
2000,3
2001,5
2002,4
2003,5
2004,5
2007,5
2008,5
2009,5
2010,4
2013,5
2017,5
2018,4
2019,4
2021,4
2023,2
2024,4
2025,3
2026,5
2027,4
2029,5
2030,5
2031,5
2032,4
2033,3
2034,5
2035,5
2036,4
2037,4
2038,5
2044,3
2045,5
2046,5
2050,3
2051,5
2052,5
2053,5
2056,3
2057,5
2060,1
2062,5
2064,4
2065,3
2067,4
2068,3
2069,2
2070,5
2071,4
2072,4
2073,5
2075,4
2076,5
2078,4
2079,5
2082,4
2084,5
2085,4
2086,5
2088,4
2089,3
2090,5
2091,4
2093,5
2094,5
2096,5
2099,5
2101,1
2104,3
2105,4
2107,5
2108,3
2109,5
2111,5
2112,4
2115,5
2116,4
2117,5
2119,2
2120,5
2123,4
2126,4
2128,4
2129,4
2131,5
2132,3
2135,5
2136,5
2137,3
2141,5
2142,4
2143,5
2145,4
2146,2
2147,4
2148,5
2149,3
2154,1
2155,4
2156,5
2161,3
2162,5
2163,4
2165,4
2166,3
2168,4
2169,4
2170,3
2172,4
2176,2
2177,5
2178,5
2180,3
2181,5
2183,4
2184,5
2185,5
2186,5
2190,4
2191,3
2196,4
2199,5
2202,4
2204,4
2207,5
2208,4
2209,5
2211,3
2212,3
2214,5
2215,4
2216,5
2218,5
2219,5
2220,5
2223,4
2224,5
2225,5
2226,2
2229,5
2230,5
2231,2
2234,2
2235,5
2237,5
2238,4
2239,4
2240,4
2242,5
2243,5
2244,5
2245,5
2246,2
2248,5
2249,3
2250,5
2251,4
2254,3
2256,4
2259,5
2260,4
2261,4
2265,3
2266,2
2267,4
2268,3
2269,5
2272,5
2273,5
2274,3
2275,5
2278,2
2279,4
2280,5
2281,3
2282,3
2283,4
2284,4
2285,3
2286,3
2287,4
2290,5
2291,5
2292,4
2294,1
2295,4
2297,5
2299,4
2300,3
2301,3
2303,5
2304,1
2305,3
2308,4
2310,4
2311,3
2313,5
2315,4
2316,5
2317,5
2318,4
2321,5
2322,5
2323,5
2324,4
2326,5
2327,4
2328,2
2329,4
2330,1
2333,5
2334,5
2335,5
2338,5
2340,5
2342,4
2343,4
2344,5
2345,4
2347,3
2348,5
2349,4
2350,1
2351,4
2353,4
2354,5
2355,3
2356,3
2357,4
2358,5
2359,3
2360,5
2361,3
2363,5
2364,5
2367,3
2368,4
2370,5
2371,5
2374,5
2375,4
2377,4
2379,5
2380,3
2381,4
2384,4
2387,5
2388,5
2389,5
2390,5
2391,4
2392,5
2393,5
2394,5
2395,5
2396,5
2398,5
2399,4
2402,3
2403,2
2404,5
2405,5
2406,3
2407,5
2408,5
2415,4
2416,5
2418,4
2421,4
2423,4
2424,4
2426,3
2427,5
2430,5
2431,5
2433,4
2434,5
2437,5
2438,5
2439,3
2440,3
2441,4
2443,4
2444,5
2445,5
2446,3
2447,2
2451,4
2452,3
2454,2
2456,5
2458,5
2460,4
2461,4
2462,4
2465,5
2467,5
2468,5
2470,3
2471,3
2472,3
2473,5
2474,5
2476,2
2477,5
2480,5
2483,4
2485,5
2486,3
2488,3
2489,2
2492,5
2493,2
2494,3
2498,3
2500,5
2501,4
2503,5
2504,5
2505,5
2506,5
2507,5
2508,4
2509,5
2512,4
2513,3
2514,4
2515,3
2516,4
2518,3
2519,4
2520,2
2521,4
2522,4
2523,5
2524,2
2525,5
2526,5
2527,5
2530,2
2533,5
2534,5
2535,3
2536,5
2538,5
2539,5
2540,1
2541,5
2542,5
2544,4
2545,5
2546,5
2547,5
2551,5
2552,5
2553,3
2555,5
2557,4
2558,3
2562,4
2564,5
2565,4
2566,5
2568,5
2569,5
2570,3
2571,5
2572,5
2573,3
2577,5
2578,5
2581,5
2583,5
2584,4
2585,4
2587,5
2588,4
2589,4
2590,2
2591,2
2592,5
2594,5
2597,5
2600,2
2601,4
2602,4
2603,5
2604,3
2605,5
2606,4
2607,3
2608,5
2609,4
2610,4
2611,5
2612,5
2614,5
2615,5
2616,3
2618,4
2619,4
2620,3
2621,4
2623,5
2624,5
2625,4
2626,4
2627,5
2629,5
2630,4
2631,5
2632,3
2633,4
2634,4
2635,5
2636,4
2637,5
2638,5
2639,3
2640,2
2641,2
2643,2
2644,5
2645,5
2646,4
2647,2
2648,5
2650,2
2651,5
2652,3
2653,5
2654,5
2655,2
2656,5
2658,4
2659,4
2661,5
2663,5
2667,3
2668,5
2670,3
2671,5
2672,5
2674,4
2677,5
2679,5
2680,5
2682,3
2683,1
2684,5
2685,5
2686,5
2687,4
2689,5
2691,4
2692,5
2696,5
2697,5
2700,4
2702,5
2703,1
2704,3
2706,5
2707,5
2709,5
2710,5
2712,5
2713,5
2715,5
2718,5
2721,4
2722,2
2723,3
2724,2
2725,5
2726,5
2727,5
2731,5
2735,5
2736,5
2739,3
2740,5
2742,4
2745,4
2750,3
2751,2
2754,5
2755,5
2756,5
2757,4
2758,5
2762,5
2764,5
2765,4
2769,5
2771,5
2772,5
2773,5
2774,4
2776,5
2777,5
2778,3
2780,5
2781,5
2782,4
2784,4
2786,3
2790,4
2791,2
2792,5
2793,4
2795,4
2801,4
2802,4
2803,5
2804,5
2805,5
2806,5
2807,4
2808,5
2810,5
2811,4
2814,5
2816,2
2818,5
2819,5
2820,5
2821,3
2822,4
2825,5
2826,3
2827,5
2829,4
2830,2
2831,5
2832,5
2836,5
2837,5
2838,5
2843,3
2844,5
2845,4
2846,5
2847,2
2848,4
2849,4
2850,4
2852,4
2853,5
2854,4
2857,5
2859,5
2860,4
2861,3
2862,4
2865,5
2866,5
2867,5
2868,3
2872,5
2873,5
2876,4
2881,5
2883,5
2886,5
2889,5
2892,5
2894,5
2895,5
2896,3
2897,4
2899,5
2900,3
2901,5
2902,2
2903,5
2904,3
2906,5
2907,5
2908,5
2911,5
2912,4
2914,4
2915,4
2919,2
2921,5
2922,4
2924,4
2926,5
2928,3
2930,5
2931,4
2932,5
2934,3
2935,2
2936,5
2937,5
2939,3
2942,5
2943,5
2944,4
2945,3
2946,5
2947,3
2948,2
2949,5
2951,4
2954,5
2957,5
2961,3
2962,4
2963,4
2964,4
2965,3
2966,4
2969,5
2970,4
2971,4
2975,5
2976,4
2978,4
2979,5
2980,5
2981,2
2986,3
2987,5
2988,5
2989,5
2990,3
2992,4
2993,4
2996,4
2997,5
3000,2
3001,3
3004,3
3005,3
3008,3
3011,5
3012,2
3013,3
3017,5
3019,5
3021,2
3026,5
3028,5
3030,3
3032,4
3033,3
3038,4
3039,4
3040,4
3041,5
3045,4
3046,5
3047,5
3048,3
3049,5
3050,5
3051,4
3052,1
3053,5
3055,5
3056,5
3060,3
3062,4
3063,5
3064,4
3066,3
3067,5
3068,3
3069,5
3071,4
3075,5
3076,4
3079,4
3080,5
3081,3
3085,3
3086,5
3088,3
3089,4
3091,3
3092,5
3094,5
3095,5
3096,5
3098,5
3100,4
3102,4
3104,3
3105,5
3107,5
3108,3
3117,5
3118,5
3120,5
3121,3
3122,3
3123,5
3124,3
3125,3
3126,5
3127,2
3129,5
3130,2
3131,4
3132,5
3133,2
3135,4
3141,5
3143,4
3145,2
3147,3
3148,5
3149,3
3152,4
3153,4
3156,5
3157,4
3160,4
3162,4
3163,3
3164,4
3165,5
3168,5
3169,3
3170,4
3171,2
3173,2
3174,5
3177,4
3181,3
3184,4
3186,5
3188,5
3191,4
3196,3
3199,5
3200,5
3203,4
3204,5
3205,5
3206,5
3207,5
3208,5
3209,3
3210,4
3211,3
3212,4
3213,4
3214,5
3215,5
3220,2
3221,4
3223,4
3224,3
3225,4
3227,5
3228,5
3229,4
3231,5
3234,4
3237,5
3239,2
3243,4
3244,5
3245,4
3246,3
3248,5
3249,5
3252,5
3253,5
3254,4
3255,3
3258,4
3260,3
3261,4
3263,5
3265,5
3266,5
3267,3
3271,3
3274,4
3275,4
3277,4
3279,4
3280,2
3281,4
3282,4
3283,5
3284,4
3285,4
3286,5
3287,4
3288,5
3290,5
3291,5
3295,4
3298,1
3300,5
3302,2
3303,5
3305,5
3306,4
3307,1
3310,5
3313,4
3314,4
3315,5
3317,3
3318,4
3319,5
3320,4
3321,5
3322,5
3324,5
3326,5
3328,3
3330,4
3334,3
3335,3
3336,5
3337,4
3340,5
3341,5
3342,4
3343,1
3345,5
3346,3
3348,5
3349,3
3350,1
3351,5
3352,5
3354,4
3355,5
3358,4
3361,4
3363,4
3365,5
3366,4
3367,5
3368,5
3369,4
3370,4
3371,5
3372,5
3374,5
3375,4
3376,3
3377,5
3378,2
3379,5
3380,3
3381,5
3382,5
3383,3
3384,3
3385,5
3387,4
3388,3
3390,5
3391,5
3392,4
3393,4
3394,4
3396,5
3397,5
3398,5
3399,3
3400,4
3402,5
3403,4
3404,5
3405,5
3406,4
3407,4
3408,4
3410,4
3411,3
3414,5
3415,4
3416,5
3417,5
3418,5
3421,4
3422,4
3423,3
3424,5
3425,4
3426,3
3427,3
3430,5
3431,5
3432,3
3433,5
3435,5
3437,5
3439,2
3440,3
3441,5
3442,5
3443,4
3445,5
3446,5
3448,2
3450,3
3452,5
3454,4
3455,4
3457,3
3458,4
3459,1
3460,1
3462,4
3463,5
3464,5
3465,5
3466,5
3467,2
3468,4
3469,5
3470,5
3471,5
3477,3
3481,5
3482,4
3484,5
3485,5
3486,5
3488,5
3490,4
3492,4
3493,3
3494,4
3495,5
3496,5
3497,5
3498,1
3502,5
3508,5
3509,1
3511,5
3512,5
3513,3
3514,5
3515,5
3518,3
3519,4
3520,5
3521,4
3522,4
3524,5
3525,4
3527,4
3529,5
3530,4
3531,4
3532,2
3534,4
3535,4
3536,5
3537,4
3538,5
3540,4
3541,4
3543,4
3545,3
3546,3
3548,4
3550,4
3551,2
3553,5
3554,5
3555,3
3556,3
3557,5
3558,5
3559,4
3560,3
3561,5
3562,5
3563,4
3564,4
3569,5
3572,5
3574,3
3575,3
3576,3
3577,4
3578,4
3580,5
3582,4
3583,4
3584,5
3586,5
3588,1
3590,3
3594,4
3595,4
3596,5
3597,4
3598,4
3599,5
3600,4
3601,4
3603,3
3604,5
3607,3
3608,3
3609,5
3613,4
3614,4
3615,4
3616,5
3617,5
3618,3
3619,5
3620,5
3621,3
3623,2
3625,4
3626,4
3627,3
3628,4
3629,5
3632,3
3634,3
3636,4
3637,4
3638,4
3639,5
3640,4
3641,5
3644,3
3646,5
3647,5
3649,4
3650,2
3653,5
3654,5
3655,3
3656,5
3659,4
3660,5
3661,4
3663,5
3664,4
3669,5
3670,5
3671,4
3672,4
3674,4
3675,3
3678,5
3681,3
3683,5
3684,3
3685,4
3686,3
3687,1
3689,5
3690,5
3695,2
3696,4
3697,4
3698,5
3702,4
3703,4
3705,5
3706,5
3707,4
3708,3
3709,3
3710,1
3712,4
3713,5
3715,5
3717,2
3718,5
3719,3
3720,5
3725,1
3727,3
3730,4
3731,5
3732,4
3733,5
3735,5
3736,5
3741,4
3742,2
3743,4
3746,5
3748,5
3750,3
3751,5
3752,3
3755,5
3757,5
3758,4
3759,4
3760,5
3761,5
3763,5
3765,3
3766,5
3769,4
3771,3
3772,5
3773,5
3774,3
3776,3
3777,5
3779,5
3780,5
3781,5
3782,4
3784,5
3785,5
3787,4
3790,3
3791,3
3793,4
3796,5
3797,4
3798,3
3803,5
3804,5
3805,5
3806,4
3807,4
3810,5
3813,3
3818,4
3819,4
3820,5
3821,4
3824,4
3825,4
3826,4
3828,4
3829,3
3830,5
3833,3
3834,4
3835,4
3836,5
3837,5
3838,4
3839,3
3841,3
3842,4
3844,1
3845,5
3846,4
3848,4
3850,4
3851,4
3855,5
3857,4
3859,4
3860,5
3861,5
3862,5
3863,4
3864,3
3865,3
3866,4
3867,4
3868,5
3870,1
3871,5
3873,5
3874,3
3875,4
3878,2
3883,3
3884,4
3887,4
3888,5
3889,5
3891,4
3892,4
3894,2
3895,5
3896,5
3897,5
3899,3
3900,5
3901,5
3902,3
3903,5
3906,4
3907,4
3908,5
3912,5
3913,3
3914,3
3917,3
3919,4
3920,5
3922,5
3925,5
3927,2
3929,3
3930,2
3931,5
3932,1
3933,1
3934,4
3935,5
3936,5
3937,2
3938,3
3940,5
3941,4
3942,5
3943,3
3946,4
3947,5
3949,5
3950,4
3951,2
3952,5
3954,4
3956,3
3957,3
3959,3
3961,5
3965,3
3966,4
3970,5
3971,5
3973,4
3975,5
3976,2
3977,5
3978,3
3980,4
3982,5
3983,5
3985,5
3986,2
3988,3
3989,5
3990,3
3991,4
3993,3
3995,3
3996,5
3997,5
3999,4
4000,3
4001,3
4002,5
4003,5
4005,5
4006,5
4011,5
4012,2
4013,5
4014,4
4015,5
4016,4
4019,4
4020,4
4023,5
4024,2
4026,5
4032,3
4034,2
4035,5
4036,5
4038,3
4039,5
4042,5
4044,4
4046,3
4047,3
4048,5
4049,5
4051,5
4054,5
4057,3
4058,3
4060,4
4064,5
4065,4
4066,5
4069,4
4070,4
4072,4
4073,4
4074,4
4076,5
4077,4
4079,5
4080,5
4081,5
4083,3
4085,4
4086,5
4087,5
4088,4
4089,5
4090,2
4092,5
4093,3
4094,4
4095,4
4099,4
4100,2
4102,5
4103,1
4104,1
4105,4
4107,4
4112,4
4113,5
4115,5
4117,4
4118,4
4119,5
4120,5
4121,5
4123,5
4124,5
4128,5
4130,4
4131,4
4132,5
4135,3
4137,4
4139,5
4141,4
4142,4
4143,5
4145,4
4146,4
4147,5
4151,4
4152,1
4153,4
4154,3
4155,5
4158,5
4159,5
4160,4
4162,5
4163,2
4167,4
4168,5
4169,4
4171,4
4172,5
4174,5
4175,4
4177,5
4178,5
4179,4
4181,5
4182,4
4184,3
4186,4
4188,5
4189,5
4195,4
4196,3
4197,5
4198,4
4202,4
4204,4
4206,5
4207,3
4208,5
4209,5
4210,5
4213,4
4215,4
4217,5
4221,3
4222,5
4224,5
4226,4
4227,4
4228,5
4229,3
4231,4
4232,2
4234,5
4235,4
4236,3
4237,2
4240,5
4241,5
4244,5
4245,4
4248,5
4250,5
4252,3
4254,1
4255,5
4256,4
4258,5
4263,2
4265,4
4266,4
4267,3
4268,5
4269,3
4270,5
4271,5
4272,4
4273,3
4275,5
4277,5
4278,3
4279,3
4280,3
4281,2
4282,4
4283,5
4284,5
4286,4
4287,3
4292,5
4293,5
4296,4
4298,5
4299,4
4300,5
4301,5
4302,5
4303,2
4306,5
4307,3
4308,5
4309,5
4310,5
4314,4
4315,2
4316,5
4317,5
4318,5
4319,5
4320,5
4323,5
4324,5
4325,5
4326,2
4329,3
4331,5
4332,1
4333,3
4334,1
4335,5
4336,4
4337,4
4346,3
4351,3
4352,5
4354,5
4356,2
4357,3
4358,5
4361,5
4364,4
4365,4
4366,3
4368,3
4373,3
4374,5
4375,4
4376,5
4378,5
4379,4
4380,4
4381,4
4382,5
4383,4
4385,3
4390,4
4393,4
4395,4
4399,4
4400,5
4401,2
4404,3
4405,5
4407,4
4408,5
4409,5
4411,4
4412,5
4413,4
4415,5
4416,3
4417,3
4418,4
4419,5
4421,5
4422,5
4424,3
4425,4
4427,5
4429,2
4430,3
4433,3
4434,5
4435,5
4436,3
4437,5
4438,4
4439,5
4440,5
4441,4
4443,5
4444,2
4446,5
4447,5
4449,3
4450,4
4451,5
4452,5
4453,4
4456,4
4457,5
4458,5
4460,5
4461,5
4464,3
4465,3
4466,4
4467,5
4468,5
4472,3
4473,3
4476,3
4477,2
4478,5
4480,3
4482,5
4483,5
4484,4
4487,4
4488,5
4490,5
4492,4
4493,4
4494,5
4495,5
4497,2
4499,4
4503,3
4505,5
4506,3
4507,4
4513,5
4516,4
4517,5
4518,4
4519,3
4520,5
4521,3
4523,5
4524,5
4525,3
4528,4
4529,5
4531,4
4534,5
4535,5
4536,3
4537,4
4538,4
4542,4
4543,4
4544,3
4545,4
4546,5
4549,4
4550,3
4551,4
4552,5
4553,5
4555,5
4558,4
4562,5
4564,4
4565,5
4566,4
4568,3
4573,3
4574,4
4576,4
4577,4
4578,4
4580,5
4581,4
4582,5
4583,4
4584,3
4585,3
4587,2
4588,4
4589,5
4591,5
4593,4
4594,4
4598,5
4600,4
4602,4
4603,3
4604,3
4606,2
4607,5
4608,1
4609,5
4614,4
4615,3
4616,4
4619,5
4621,5
4623,2
4624,3
4626,5
4628,3
4631,3
4632,2
4639,5
4641,5
4642,3
4643,5
4644,3
4645,4
4647,4
4650,5
4651,3
4652,5
4653,3
4654,3
4659,3
4660,5
4662,3
4664,5
4667,2
4670,5
4672,4
4673,5
4675,4
4677,5
4680,2
4682,5
4685,5
4687,4
4688,5
4692,4
4693,5
4694,4
4696,3
4698,3
4699,3
4700,4
4701,4
4708,4
4709,3
4710,5
4711,4
4712,4
4713,5
4714,4
4717,3
4719,5
4721,5
4724,2
4727,4
4730,5
4731,4
4734,5
4742,4
4744,3
4745,4
4755,5
4758,5
4759,4
4760,3
4762,5
4763,4
4766,3
4767,5
4768,5
4769,2
4770,5
4774,4
4775,5
4776,4
4777,5
4778,4
4779,4
4780,5
4784,5
4787,5
4788,5
4789,5
4790,4
4791,5
4792,4
4793,2
4795,4
4797,4
4798,5
4800,5
4801,5
4802,5
4804,5
4805,4
4807,3
4810,5
4811,4
4813,4
4814,4
4817,5
4821,5
4822,5
4824,5
4828,4
4829,2
